2.3583, 1.12, 262.027
2.3583, 1.36, 43.9923
2.3583, 1.6, 36.5921
2.3583, 1.84, 118.332
2.3583, 2.08, 22.4041
2.3583, 2.32, 79.0611
2.3583, 2.56, 3.37826
2.3583, 2.8, 32.7512
2.3583, 3.04, 53.5458
2.3583, 3.28, 28.155
2.3583, 3.52, 4.70069
2.3583, 3.76, 2.69149
2.3583, 4, 12.4031
2.3583, 4.24, 21.4058
2.3583, 4.48, 24.5899
2.3583, 4.72, 22.5085
2.3583, 4.96, 17.718
2.3583, 5.2, 12.5079
2.3583, 5.44, 8.23211
2.3583, 5.68, 5.38022
2.3583, 5.92, 3.8962
2.3583, 6.16, 3.47582
2.3583, 6.4, 3.75248
2.3583, 6.64, 4.40053
2.3583, 6.88, 5.17643
2.3583, 7.12, 5.917
2.3583, 7.36, 6.52628
2.3583, 7.6, 6.96137
2.3583, 7.84, 7.21277
2.3583, 8.08, 7.28956
2.3583, 8.32, 7.21371
2.3583, 8.56, 7.01411
2.3583, 8.8, 6.7189
2.3583, 9.04, 6.35287
2.3583, 9.28, 5.93909
2.3583, 9.52, 5.4986
2.3583, 9.76, 5.04801
2.3583, 10, 4.59974
2.3583, 10.24, 4.16286
2.3583, 10.48, 3.74453
2.3583, 10.72, 3.3496
2.3583, 10.96, 2.98082
2.3583, 11.2, 2.63935
2.3583, 11.44, 2.32534
2.3583, 11.68, 2.03874
2.3583, 11.92, 1.77897
2.3583, 12.16, 1.5449
2.3583, 12.4, 1.33505
2.3583, 12.64, 1.14773
2.3583, 12.88, 0.981236
2.3583, 13.12, 0.834005
2.3583, 13.36, 0.704441
2.3583, 13.6, 0.59096
2.3583, 13.84, 0.492027
2.3583, 14.08, 0.406187
2.3583, 14.32, 0.332089
2.3583, 14.56, 0.268519
2.3583, 14.8, 0.214361
2.3583, 15.04, 0.168584
2.3583, 15.28, 0.130241
2.3583, 15.52, 0.0984725
2.3583, 15.76, 0.0725003
2.3583, 16, 0.0516264
2.3583, 16.24, 0.0352286
2.3583, 16.48, 0.0227491
2.3583, 16.72, 0.0136855
2.3583, 16.96, 0.00758751
2.3583, 17.2, 0.00405321
2.3583, 17.44, 0.00272498
2.3583, 17.68, 0.00328526
2.3583, 17.92, 0.00545229
2.3583, 18.16, 0.00897637
2.3583, 18.4, 0.0136369
2.3583, 18.64, 0.0192398
2.3583, 18.88, 0.0256144
2.3583, 19.12, 0.0326116
2.3583, 19.36, 0.0401006
2.3583, 19.6, 0.0479672
2.3583, 19.84, 0.0561111
2.3583, 20.08, 0.064444
2.3583, 20.32, 0.07289
2.3583, 20.56, 0.081385
2.3583, 20.8, 0.0898745
2.3583, 21.04, 0.0983119
2.3583, 21.28, 0.106658
2.3583, 21.52, 0.114878
2.3583, 21.76, 0.122945
2.3583, 22, 0.130831
2.3583, 22.24, 0.138516
