128.799,1.095,1.58003 , 1.58003 , 0
128.799,1.285,2.09577 , 2.09577 , 0
128.799,1.475,0.253495 , 0.253495 , 0
128.799,1.665,1.65044 , 1.65044 , 0
128.799,1.855,0.671788 , 0.671788 , 0
128.799,2.045,1.68386 , 1.68386 , 0
128.799,2.235,0.154293 , 0.154293 , 0
128.799,2.425,0.474872 , 0.474872 , 0
128.799,2.615,1.1644 , 1.1644 , 0
128.799,2.805,0.906743 , 0.906743 , 0
128.799,2.995,0.31686 , 0.31686 , 0
128.799,3.185,0.0371763 , 0.0371763 , 0
128.799,3.375,0.118527 , 0.118527 , 0
128.799,3.565,0.341884 , 0.341884 , 0
128.799,3.755,0.520323 , 0.520323 , 0
128.799,3.945,0.58365 , 0.58365 , 0
128.799,4.135,0.542987 , 0.542987 , 0
128.799,4.325,0.442243 , 0.442243 , 0
128.799,4.515,0.323687 , 0.323687 , 0
128.799,4.705,0.21586 , 0.21586 , 0
128.799,4.895,0.133423 , 0.133423 , 0
128.799,5.085,0.0795765 , 0.0795765 , 0
128.799,5.275,0.051302 , 0.051302 , 0
128.799,5.465,0.0428614 , 0.0428614 , 0
128.799,5.655,0.0479875 , 0.0479875 , 0
128.799,5.845,0.0610918 , 0.0610918 , 0
128.799,6.035,0.0778419 , 0.0778419 , 0
128.799,6.225,0.0951025 , 0.0951025 , 0
128.799,6.415,0.110748 , 0.110748 , 0
128.799,6.605,0.123597 , 0.123597 , 0
128.799,6.795,0.133187 , 0.133187 , 0
128.799,6.985,0.139436 , 0.139436 , 0
128.799,7.175,0.142531 , 0.142531 , 0
128.799,7.365,0.142836 , 0.142836 , 0
128.799,7.555,0.140797 , 0.140797 , 0
128.799,7.745,0.13686 , 0.13686 , 0
128.799,7.935,0.131454 , 0.131454 , 0
128.799,8.125,0.12493 , 0.12493 , 0
128.799,8.315,0.11767 , 0.11767 , 0
128.799,8.505,0.109962 , 0.109962 , 0
128.799,8.695,0.102043 , 0.102043 , 0
128.799,8.885,0.0941023 , 0.0941023 , 0
128.799,9.075,0.0862658 , 0.0862658 , 0
128.799,9.265,0.0786673 , 0.0786673 , 0
128.799,9.455,0.0713928 , 0.0713928 , 0
128.799,9.645,0.0644987 , 0.0644987 , 0
128.799,9.835,0.0580213 , 0.0580213 , 0
128.799,10.025,0.051978 , 0.051978 , 0
128.799,10.215,0.0463656 , 0.0463656 , 0
128.799,10.405,0.0411974 , 0.0411974 , 0
128.799,10.595,0.0364627 , 0.0364627 , 0
128.799,10.785,0.0321454 , 0.0321454 , 0
128.799,10.975,0.0282259 , 0.0282259 , 0
128.799,11.165,0.024682 , 0.024682 , 0
128.799,11.355,0.0214906 , 0.0214906 , 0
128.799,11.545,0.0186272 , 0.0186272 , 0
128.799,11.735,0.0160676 , 0.0160676 , 0
128.799,11.925,0.0137882 , 0.0137882 , 0
128.799,12.115,0.0117661 , 0.0117661 , 0
128.799,12.305,0.00997953 , 0.00997953 , 0
128.799,12.495,0.0084077 , 0.0084077 , 0
128.799,12.685,0.00703095 , 0.00703095 , 0
128.799,12.875,0.00583115 , 0.00583115 , 0
128.799,13.065,0.00479147 , 0.00479147 , 0
128.799,13.255,0.0038962 , 0.0038962 , 0
128.799,13.445,0.00313081 , 0.00313081 , 0
128.799,13.635,0.00248199 , 0.00248199 , 0
128.799,13.825,0.00193751 , 0.00193751 , 0
128.799,14.015,0.00148622 , 0.00148622 , 0
128.799,14.205,0.00111797 , 0.00111797 , 0
128.799,14.395,0.000823503 , 0.000823503 , 0
128.799,14.585,0.000594397 , 0.000594397 , 0
128.799,14.775,0.000423058 , 0.000423058 , 0
128.799,14.965,0.000302622 , 0.000302622 , 0
128.799,15.155,0.000226889 , 0.000226889 , 0
128.799,15.345,0.000190271 , 0.000190271 , 0
128.799,15.535,0.000187741 , 0.000187741 , 0
128.799,15.725,0.000214779 , 0.000214779 , 0
128.799,15.915,0.000267309 , 0.000267309 , 0
128.799,16.105,0.000341685 , 0.000341685 , 0
128.799,16.295,0.000434698 , 0.000434698 , 0
128.799,16.485,0.000543446 , 0.000543446 , 0
128.799,16.675,0.000665336 , 0.000665336 , 0
