-0.984455 , 1.09 , 0
-0.984455 , 1.27 , 0
-0.984455 , 1.45 , 0
-0.984455 , 1.63 , 0
-0.984455 , 1.81 , 0
-0.984455 , 1.99 , 0
-0.984455 , 2.17 , 0
-0.984455 , 2.35 , 0
-0.984455 , 2.53 , 0
-0.984455 , 2.71 , 0
-0.984455 , 2.89 , 0
-0.984455 , 3.07 , 0
-0.984455 , 3.25 , 0
-0.984455 , 3.43 , 0
-0.984455 , 3.61 , 0
-0.984455 , 3.79 , 0
-0.984455 , 3.97 , 0
-0.984455 , 4.15 , 0
-0.984455 , 4.33 , 0
-0.984455 , 4.51 , 0
-0.984455 , 4.69 , 0
-0.984455 , 4.87 , 0
-0.984455 , 5.05 , 0
-0.984455 , 5.23 , 0
-0.984455 , 5.41 , 0
-0.984455 , 5.59 , 0
-0.984455 , 5.77 , 0
-0.984455 , 5.95 , 0
-0.984455 , 6.13 , 0
-0.984455 , 6.31 , 0
-0.984455 , 6.49 , 0
-0.984455 , 6.67 , 0
-0.984455 , 6.85 , 0
-0.984455 , 7.03 , 0
-0.984455 , 7.21 , 0
-0.984455 , 7.39 , 0
-0.984455 , 7.57 , 0
-0.984455 , 7.75 , 0
-0.984455 , 7.93 , 0
-0.984455 , 8.11 , 0
-0.984455 , 8.29 , 0
-0.984455 , 8.47 , 0
-0.984455 , 8.65 , 0
-0.984455 , 8.83 , 0
-0.984455 , 9.01 , 0
-0.984455 , 9.19 , 0
-0.984455 , 9.37 , 0
-0.984455 , 9.55 , 0
-0.984455 , 9.73 , 0
-0.984455 , 9.91 , 0
-0.977166 , 1.09 , 0
-0.977166 , 1.27 , 0
-0.977166 , 1.45 , 0
-0.977166 , 1.63 , 0
-0.977166 , 1.81 , 0
-0.977166 , 1.99 , 0
-0.977166 , 2.17 , 0
-0.977166 , 2.35 , 0
-0.977166 , 2.53 , 0
-0.977166 , 2.71 , 0
-0.977166 , 2.89 , 0
-0.977166 , 3.07 , 0
-0.977166 , 3.25 , 0
-0.977166 , 3.43 , 0
