33.6198, 1.45, 200
33.6198, 2.35, 52
33.6198, 3.25, 96
33.6198, 4.15, 45
33.6198, 5.05, 50
33.6198, 5.95, 24
33.6198, 6.85, 17
33.6198, 7.75, 17
33.6198, 8.65, 21
33.6198, 9.55, 17
34.1769, 1.45, 224
34.1769, 2.35, 37
34.1769, 3.25, 95
34.1769, 4.15, 36
34.1769, 5.05, 42
34.1769, 5.95, 35
34.1769, 6.85, 14
34.1769, 7.75, 17
34.1769, 8.65, 19
34.1769, 9.55, 27
34.7341, 1.45, 358
34.7341, 2.35, 23
34.7341, 3.25, 107
34.7341, 4.15, 22
34.7341, 5.05, 42
34.7341, 5.95, 40
34.7341, 6.85, 13
34.7341, 7.75, 14
34.7341, 8.65, 23
34.7341, 9.55, 34
35.2913, 1.45, 409
35.2913, 2.35, 46
35.2913, 3.25, 109
35.2913, 4.15, 34
35.2913, 5.05, 62
35.2913, 5.95, 44
35.2913, 6.85, 17
35.2913, 7.75, 13
35.2913, 8.65, 24
35.2913, 9.55, 26
35.8485, 1.45, 480
35.8485, 2.35, 38
35.8485, 3.25, 130
35.8485, 4.15, 30
35.8485, 5.05, 46
35.8485, 5.95, 20
35.8485, 6.85, 15
35.8485, 7.75, 15
35.8485, 8.65, 24
35.8485, 9.55, 21
36.4057, 1.45, 609
36.4057, 2.35, 52
36.4057, 3.25, 121
36.4057, 4.15, 37
36.4057, 5.05, 46
36.4057, 5.95, 36
36.4057, 6.85, 12
36.4057, 7.75, 9
36.4057, 8.65, 25
36.4057, 9.55, 32
36.9629, 1.45, 698
36.9629, 2.35, 68
36.9629, 3.25, 147
36.9629, 4.15, 30
36.9629, 5.05, 59
36.9629, 5.95, 22
36.9629, 6.85, 14
36.9629, 7.75, 26
36.9629, 8.65, 29
36.9629, 9.55, 32
37.5201, 1.45, 769
37.5201, 2.35, 107
37.5201, 3.25, 136
37.5201, 4.15, 28
37.5201, 5.05, 70
37.5201, 5.95, 29
37.5201, 6.85, 13
37.5201, 7.75, 33
37.5201, 8.65, 28
37.5201, 9.55, 32
38.0773, 1.45, 762
38.0773, 2.35, 132
38.0773, 3.25, 122
38.0773, 4.15, 23
38.0773, 5.05, 59
38.0773, 5.95, 27
38.0773, 6.85, 11
38.0773, 7.75, 17
38.0773, 8.65, 38
38.0773, 9.55, 25
38.6345, 1.45, 703
38.6345, 2.35, 164
38.6345, 3.25, 146
38.6345, 4.15, 32
38.6345, 5.05, 74
38.6345, 5.95, 26
38.6345, 6.85, 19
38.6345, 7.75, 23
38.6345, 8.65, 37
38.6345, 9.55, 26
33.6198, 1.45, 203
33.6198, 2.35, 32
33.6198, 3.25, 102
33.6198, 4.15, 35
33.6198, 5.05, 43
33.6198, 5.95, 30
33.6198, 6.85, 13
33.6198, 7.75, 15
33.6198, 8.65, 23
33.6198, 9.55, 23
34.1769, 1.45, 230
34.1769, 2.35, 42
34.1769, 3.25, 121
34.1769, 4.15, 34
34.1769, 5.05, 45
34.1769, 5.95, 28
34.1769, 6.85, 7
34.1769, 7.75, 21
34.1769, 8.65, 15
34.1769, 9.55, 25
34.7341, 1.45, 288
34.7341, 2.35, 22
34.7341, 3.25, 105
34.7341, 4.15, 47
34.7341, 5.05, 54
34.7341, 5.95, 33
34.7341, 6.85, 10
34.7341, 7.75, 16
34.7341, 8.65, 26
34.7341, 9.55, 25
35.2913, 1.45, 431
35.2913, 2.35, 27
35.2913, 3.25, 112
35.2913, 4.15, 27
35.2913, 5.05, 47
35.2913, 5.95, 30
35.2913, 6.85, 17
35.2913, 7.75, 20
35.2913, 8.65, 25
35.2913, 9.55, 23
35.8485, 1.45, 478
35.8485, 2.35, 30
35.8485, 3.25, 133
35.8485, 4.15, 29
35.8485, 5.05, 64
35.8485, 5.95, 32
35.8485, 6.85, 20
35.8485, 7.75, 14
35.8485, 8.65, 30
35.8485, 9.55, 23
36.4057, 1.45, 585
36.4057, 2.35, 54
36.4057, 3.25, 112
36.4057, 4.15, 22
36.4057, 5.05, 55
36.4057, 5.95, 38
36.4057, 6.85, 18
36.4057, 7.75, 21
36.4057, 8.65, 28
36.4057, 9.55, 28
36.9629, 1.45, 748
36.9629, 2.35, 79
36.9629, 3.25, 112
36.9629, 4.15, 17
36.9629, 5.05, 57
36.9629, 5.95, 27
36.9629, 6.85, 8
36.9629, 7.75, 30
36.9629, 8.65, 31
36.9629, 9.55, 31
37.5201, 1.45, 773
37.5201, 2.35, 105
37.5201, 3.25, 146
37.5201, 4.15, 31
37.5201, 5.05, 68
37.5201, 5.95, 28
37.5201, 6.85, 11
37.5201, 7.75, 24
37.5201, 8.65, 25
37.5201, 9.55, 28
38.0773, 1.45, 759
38.0773, 2.35, 166
38.0773, 3.25, 119
38.0773, 4.15, 38
38.0773, 5.05, 83
38.0773, 5.95, 30
38.0773, 6.85, 17
38.0773, 7.75, 25
38.0773, 8.65, 30
38.0773, 9.55, 22
38.6345, 1.45, 701
38.6345, 2.35, 178
38.6345, 3.25, 133
38.6345, 4.15, 23
38.6345, 5.05, 84
38.6345, 5.95, 38
38.6345, 6.85, 17
38.6345, 7.75, 26
38.6345, 8.65, 21
38.6345, 9.55, 26
33.6198, 1.45, 200
33.6198, 2.35, 48
33.6198, 3.25, 88
33.6198, 4.15, 61
33.6198, 5.05, 34
33.6198, 5.95, 31
33.6198, 6.85, 14
33.6198, 7.75, 25
33.6198, 8.65, 21
33.6198, 9.55, 22
